ticker,audit_metadata_file,audit_row_count,audit_success_flag,parquet_file,parquet_exists,parquet_readable,parquet_row_count,parquet_date_min,parquet_date_max,parquet_required_fields_present,manifest_row_count,manifest_path,row_count_match,success_flag_match,conflict_type,severity,likely_explanation,recommended_action
AAPL,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/AAPL.parquet,True,True,11438,1980-12-12,2026-05-01,True,11438,data/unified_ohlcv/us_stock_selection/prices/AAPL.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
ADBE,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/ADBE.parquet,True,True,10006,1986-08-13,2026-05-01,True,10006,data/unified_ohlcv/us_stock_selection/prices/ADBE.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
AFRM,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/AFRM.parquet,True,True,1331,2021-01-13,2026-05-01,True,1331,data/unified_ohlcv/us_stock_selection/prices/AFRM.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
AMD,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/AMD.parquet,True,True,11626,1980-03-17,2026-05-01,True,11626,data/unified_ohlcv/us_stock_selection/prices/AMD.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
AMZN,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/AMZN.parquet,True,True,7286,1997-05-15,2026-05-01,True,7286,data/unified_ohlcv/us_stock_selection/prices/AMZN.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
ARKK,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/ARKK.parquet,True,True,2891,2014-10-31,2026-05-01,True,2891,data/unified_ohlcv/us_stock_selection/prices/ARKK.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
AVGO,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/AVGO.parquet,True,True,4210,2009-08-06,2026-05-01,True,4210,data/unified_ohlcv/us_stock_selection/prices/AVGO.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
CIBR,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/CIBR.parquet,True,True,2722,2015-07-07,2026-05-01,True,2722,data/unified_ohlcv/us_stock_selection/prices/CIBR.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
COIN,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/COIN.parquet,True,True,1269,2021-04-14,2026-05-01,True,1269,data/unified_ohlcv/us_stock_selection/prices/COIN.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
CRM,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/CRM.parquet,True,True,5500,2004-06-23,2026-05-01,True,5500,data/unified_ohlcv/us_stock_selection/prices/CRM.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
CRWD,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/CRWD.parquet,True,True,1732,2019-06-12,2026-05-01,True,1732,data/unified_ohlcv/us_stock_selection/prices/CRWD.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
DIA,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/DIA.parquet,True,True,7115,1998-01-20,2026-05-01,True,7115,data/unified_ohlcv/us_stock_selection/prices/DIA.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
GLD,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/GLD.parquet,True,True,5396,2004-11-18,2026-05-01,True,5396,data/unified_ohlcv/us_stock_selection/prices/GLD.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
GOOGL,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/GOOGL.parquet,True,True,5460,2004-08-19,2026-05-01,True,5460,data/unified_ohlcv/us_stock_selection/prices/GOOGL.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
IBB,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/IBB.parquet,True,True,6342,2001-02-12,2026-05-01,True,6342,data/unified_ohlcv/us_stock_selection/prices/IBB.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
IGV,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/IGV.parquet,True,True,6235,2001-07-17,2026-05-01,True,6235,data/unified_ohlcv/us_stock_selection/prices/IGV.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
INTC,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/INTC.parquet,True,True,11626,1980-03-17,2026-05-01,True,11626,data/unified_ohlcv/us_stock_selection/prices/INTC.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
IWM,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/IWM.parquet,True,True,6521,2000-05-26,2026-05-01,True,6521,data/unified_ohlcv/us_stock_selection/prices/IWM.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
LCID,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/LCID.parquet,True,True,1411,2020-09-18,2026-05-01,True,1411,data/unified_ohlcv/us_stock_selection/prices/LCID.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
META,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/META.parquet,True,True,3508,2012-05-18,2026-05-01,True,3508,data/unified_ohlcv/us_stock_selection/prices/META.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
MSFT,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/MSFT.parquet,True,True,10112,1986-03-13,2026-05-01,True,10112,data/unified_ohlcv/us_stock_selection/prices/MSFT.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
MSTR,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/MSTR.parquet,True,True,7016,1998-06-11,2026-05-01,True,7016,data/unified_ohlcv/us_stock_selection/prices/MSTR.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
MU,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/MU.parquet,True,True,10561,1984-06-01,2026-05-01,True,10561,data/unified_ohlcv/us_stock_selection/prices/MU.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
NET,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/NET.parquet,True,True,1667,2019-09-13,2026-05-01,True,1667,data/unified_ohlcv/us_stock_selection/prices/NET.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
NFLX,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/NFLX.parquet,True,True,6024,2002-05-23,2026-05-01,True,6024,data/unified_ohlcv/us_stock_selection/prices/NFLX.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
NOW,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/NOW.parquet,True,True,3479,2012-06-29,2026-05-01,True,3479,data/unified_ohlcv/us_stock_selection/prices/NOW.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
NVDA,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/NVDA.parquet,True,True,6861,1999-01-22,2026-05-01,True,6861,data/unified_ohlcv/us_stock_selection/prices/NVDA.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
ORCL,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/ORCL.parquet,True,True,10113,1986-03-12,2026-05-01,True,10113,data/unified_ohlcv/us_stock_selection/prices/ORCL.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
PANW,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/PANW.parquet,True,True,3465,2012-07-20,2026-05-01,True,3465,data/unified_ohlcv/us_stock_selection/prices/PANW.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
PLTR,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/PLTR.parquet,True,True,1403,2020-09-30,2026-05-01,True,1403,data/unified_ohlcv/us_stock_selection/prices/PLTR.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
QLD,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/QLD.parquet,True,True,4997,2006-06-21,2026-05-01,True,4997,data/unified_ohlcv/us_stock_selection/prices/QLD.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
QQQ,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/QQQ.parquet,True,True,6829,1999-03-10,2026-05-01,True,6829,data/unified_ohlcv/us_stock_selection/prices/QQQ.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
RIVN,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/RIVN.parquet,True,True,1122,2021-11-10,2026-05-01,True,1122,data/unified_ohlcv/us_stock_selection/prices/RIVN.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
ROKU,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/ROKU.parquet,True,True,2159,2017-09-28,2026-05-01,True,2159,data/unified_ohlcv/us_stock_selection/prices/ROKU.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
SHOP,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/SHOP.parquet,True,True,2754,2015-05-20,2026-05-01,True,2754,data/unified_ohlcv/us_stock_selection/prices/SHOP.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
SHY,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/SHY.parquet,True,True,5978,2002-07-30,2026-05-01,True,5978,data/unified_ohlcv/us_stock_selection/prices/SHY.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
SKYY,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/SKYY.parquet,True,True,3728,2011-07-06,2026-05-01,True,3728,data/unified_ohlcv/us_stock_selection/prices/SKYY.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
SMH,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/SMH.parquet,True,True,6516,2000-06-05,2026-05-01,True,6516,data/unified_ohlcv/us_stock_selection/prices/SMH.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
SNOW,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/SNOW.parquet,True,True,1413,2020-09-16,2026-05-01,True,1413,data/unified_ohlcv/us_stock_selection/prices/SNOW.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
SOXL,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/SOXL.parquet,True,True,4061,2010-03-11,2026-05-01,True,4061,data/unified_ohlcv/us_stock_selection/prices/SOXL.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
SOXX,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/SOXX.parquet,True,True,6237,2001-07-13,2026-05-01,True,6237,data/unified_ohlcv/us_stock_selection/prices/SOXX.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
SPY,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/SPY.parquet,True,True,8371,1993-01-29,2026-05-01,True,8371,data/unified_ohlcv/us_stock_selection/prices/SPY.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
SSO,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/SSO.parquet,True,True,4997,2006-06-21,2026-05-01,True,4997,data/unified_ohlcv/us_stock_selection/prices/SSO.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
TLT,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/TLT.parquet,True,True,5978,2002-07-30,2026-05-01,True,5978,data/unified_ohlcv/us_stock_selection/prices/TLT.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
TQQQ,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/TQQQ.parquet,True,True,4080,2010-02-11,2026-05-01,True,4080,data/unified_ohlcv/us_stock_selection/prices/TQQQ.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
TSLA,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/TSLA.parquet,True,True,3985,2010-06-29,2026-05-01,True,3985,data/unified_ohlcv/us_stock_selection/prices/TSLA.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
UBER,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/UBER.parquet,True,True,1754,2019-05-10,2026-05-01,True,1754,data/unified_ohlcv/us_stock_selection/prices/UBER.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
UPRO,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/UPRO.parquet,True,True,4239,2009-06-25,2026-05-01,True,4239,data/unified_ohlcv/us_stock_selection/prices/UPRO.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
UPST,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/UPST.parquet,True,True,1349,2020-12-16,2026-05-01,True,1349,data/unified_ohlcv/us_stock_selection/prices/UPST.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
XBI,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/XBI.parquet,True,True,5091,2006-02-06,2026-05-01,True,5091,data/unified_ohlcv/us_stock_selection/prices/XBI.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
XLK,data/unified_ohlcv/us_stock_selection/audit/price_quality_audit.csv,0,False,data/unified_ohlcv/us_stock_selection/prices/XLK.parquet,True,True,6881,1998-12-22,2026-05-01,True,6881,data/unified_ohlcv/us_stock_selection/prices/XLK.parquet,False,False,STALE_AUDIT_METADATA;AUDIT_ROW_COUNT_MISMATCH;AUDIT_SUCCESS_FLAG_MISMATCH,WARNING,price_quality audit records a failed refresh while parquet and store manifest show readable entity data.,Allow P2-C recheck using parquet-derived metadata; regenerate audit metadata before P3.
