ticker,price_file,readable,rows,date_min,date_max,adj_close_missing_count,volume_missing_count,non_positive_price_count,non_positive_volume_count,missing_handling
AAPL,data/unified_ohlcv/us_stock_selection/prices/AAPL.parquet,True,11438,1980-12-12 00:00:00,2026-05-01 00:00:00,0,0,0,1,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
ADBE,data/unified_ohlcv/us_stock_selection/prices/ADBE.parquet,True,10006,1986-08-13 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
AFRM,data/unified_ohlcv/us_stock_selection/prices/AFRM.parquet,True,1331,2021-01-13 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
AMD,data/unified_ohlcv/us_stock_selection/prices/AMD.parquet,True,11626,1980-03-17 00:00:00,2026-05-01 00:00:00,0,0,0,2,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
AMZN,data/unified_ohlcv/us_stock_selection/prices/AMZN.parquet,True,7286,1997-05-15 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
ARKK,data/unified_ohlcv/us_stock_selection/prices/ARKK.parquet,True,2891,2014-10-31 00:00:00,2026-05-01 00:00:00,0,0,0,8,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
AVGO,data/unified_ohlcv/us_stock_selection/prices/AVGO.parquet,True,4210,2009-08-06 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
CIBR,data/unified_ohlcv/us_stock_selection/prices/CIBR.parquet,True,2722,2015-07-07 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
COIN,data/unified_ohlcv/us_stock_selection/prices/COIN.parquet,True,1269,2021-04-14 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
CRM,data/unified_ohlcv/us_stock_selection/prices/CRM.parquet,True,5500,2004-06-23 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
CRWD,data/unified_ohlcv/us_stock_selection/prices/CRWD.parquet,True,1732,2019-06-12 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
DIA,data/unified_ohlcv/us_stock_selection/prices/DIA.parquet,True,7115,1998-01-20 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
GLD,data/unified_ohlcv/us_stock_selection/prices/GLD.parquet,True,5396,2004-11-18 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
GOOGL,data/unified_ohlcv/us_stock_selection/prices/GOOGL.parquet,True,5460,2004-08-19 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
IBB,data/unified_ohlcv/us_stock_selection/prices/IBB.parquet,True,6342,2001-02-12 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
IGV,data/unified_ohlcv/us_stock_selection/prices/IGV.parquet,True,6235,2001-07-17 00:00:00,2026-05-01 00:00:00,0,0,0,7,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
INTC,data/unified_ohlcv/us_stock_selection/prices/INTC.parquet,True,11626,1980-03-17 00:00:00,2026-05-01 00:00:00,0,0,0,1,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
IWM,data/unified_ohlcv/us_stock_selection/prices/IWM.parquet,True,6521,2000-05-26 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
LCID,data/unified_ohlcv/us_stock_selection/prices/LCID.parquet,True,1411,2020-09-18 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
META,data/unified_ohlcv/us_stock_selection/prices/META.parquet,True,3508,2012-05-18 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
MSFT,data/unified_ohlcv/us_stock_selection/prices/MSFT.parquet,True,10112,1986-03-13 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
MSTR,data/unified_ohlcv/us_stock_selection/prices/MSTR.parquet,True,7016,1998-06-11 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
MU,data/unified_ohlcv/us_stock_selection/prices/MU.parquet,True,10561,1984-06-01 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
NET,data/unified_ohlcv/us_stock_selection/prices/NET.parquet,True,1667,2019-09-13 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
NFLX,data/unified_ohlcv/us_stock_selection/prices/NFLX.parquet,True,6024,2002-05-23 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
NOW,data/unified_ohlcv/us_stock_selection/prices/NOW.parquet,True,3479,2012-06-29 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
NVDA,data/unified_ohlcv/us_stock_selection/prices/NVDA.parquet,True,6861,1999-01-22 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
ORCL,data/unified_ohlcv/us_stock_selection/prices/ORCL.parquet,True,10113,1986-03-12 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
PANW,data/unified_ohlcv/us_stock_selection/prices/PANW.parquet,True,3465,2012-07-20 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
PLTR,data/unified_ohlcv/us_stock_selection/prices/PLTR.parquet,True,1403,2020-09-30 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
QLD,data/unified_ohlcv/us_stock_selection/prices/QLD.parquet,True,4997,2006-06-21 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
QQQ,data/unified_ohlcv/us_stock_selection/prices/QQQ.parquet,True,6829,1999-03-10 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
RIVN,data/unified_ohlcv/us_stock_selection/prices/RIVN.parquet,True,1122,2021-11-10 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
ROKU,data/unified_ohlcv/us_stock_selection/prices/ROKU.parquet,True,2159,2017-09-28 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
SHOP,data/unified_ohlcv/us_stock_selection/prices/SHOP.parquet,True,2754,2015-05-20 00:00:00,2026-05-01 00:00:00,0,0,0,1,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
SHY,data/unified_ohlcv/us_stock_selection/prices/SHY.parquet,True,5978,2002-07-30 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
SKYY,data/unified_ohlcv/us_stock_selection/prices/SKYY.parquet,True,3728,2011-07-06 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
SMH,data/unified_ohlcv/us_stock_selection/prices/SMH.parquet,True,6516,2000-06-05 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
SNOW,data/unified_ohlcv/us_stock_selection/prices/SNOW.parquet,True,1413,2020-09-16 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
SOXL,data/unified_ohlcv/us_stock_selection/prices/SOXL.parquet,True,4061,2010-03-11 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
SOXX,data/unified_ohlcv/us_stock_selection/prices/SOXX.parquet,True,6237,2001-07-13 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
SPY,data/unified_ohlcv/us_stock_selection/prices/SPY.parquet,True,8371,1993-01-29 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
SSO,data/unified_ohlcv/us_stock_selection/prices/SSO.parquet,True,4997,2006-06-21 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
TLT,data/unified_ohlcv/us_stock_selection/prices/TLT.parquet,True,5978,2002-07-30 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
TQQQ,data/unified_ohlcv/us_stock_selection/prices/TQQQ.parquet,True,4080,2010-02-11 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
TSLA,data/unified_ohlcv/us_stock_selection/prices/TSLA.parquet,True,3985,2010-06-29 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
UBER,data/unified_ohlcv/us_stock_selection/prices/UBER.parquet,True,1754,2019-05-10 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
UPRO,data/unified_ohlcv/us_stock_selection/prices/UPRO.parquet,True,4239,2009-06-25 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
UPST,data/unified_ohlcv/us_stock_selection/prices/UPST.parquet,True,1349,2020-12-16 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
XBI,data/unified_ohlcv/us_stock_selection/prices/XBI.parquet,True,5091,2006-02-06 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
XLK,data/unified_ohlcv/us_stock_selection/prices/XLK.parquet,True,6881,1998-12-22 00:00:00,2026-05-01 00:00:00,0,0,0,0,rows retained for audit; strategy pivot uses forward-filled adjusted close only after first valid price
